Tier_A_MW,Tier_B1_MW,Tier_B2_MW,Reliability_A,Reliability_B1,Reliability_B2,LCOE_delivered,Curtailment_Annual_GWh,Energy_A_Annual_GWh,Energy_B1_Annual_GWh,Energy_B2_Annual_GWh,Energy_C_Annual_GWh,Total_Delivered_Annual_GWh,Objective_Value,Realized_Utilization
3.0,10.0,2.0,100.0,100.0,100.0,120.83789655974442,408.8230719243657,26.28,87.6,17.52,0.0,131.4,94.608,0.25
0.0,14.0,2.0,100.0,100.0,100.0,113.28552802476041,398.94432671535566,0.0,122.64,17.52,0.0,140.16,92.856,0.26666666666666666
3.0,10.0,1.0,100.0,100.0,100.0,129.46917488544045,418.8970719243658,26.28,87.6,8.76,0.0,122.64,91.104,0.23333333333333334
4.0,8.0,2.0,100.0,100.0,100.0,129.46917488544045,418.799710104421,35.04,70.08,17.52,0.0,122.64,91.104,0.23333333333333334
1.0,12.0,2.0,100.0,100.0,100.0,120.83789655974442,408.9755432450245,8.76,105.12,17.52,0.0,131.4,89.352,0.25
0.0,14.0,1.0,100.0,100.0,100.0,120.83789655974442,409.0183267153556,0.0,122.64,8.76,0.0,131.4,89.352,0.25
3.0,10.0,0.0,100.0,100.0,100.0,139.4283421843205,428.97107192436573,26.28,87.6,0.0,0.0,113.88,87.6,0.21666666666666667
4.0,8.0,1.0,100.0,100.0,100.0,139.4283421843205,428.8737101044209,35.04,70.08,8.76,0.0,113.88,87.6,0.21666666666666667
5.0,6.0,2.0,100.0,100.0,100.0,139.4283421843205,428.75772850447515,43.8,52.56,17.52,0.0,113.88,87.6,0.21666666666666667
2.0,10.0,2.0,100.0,100.0,100.0,129.46917488544045,418.9875282451176,17.52,87.6,17.52,0.0,122.64,85.848,0.23333333333333334
1.0,12.0,1.0,100.0,100.0,100.0,129.46917488544045,419.04954324502455,8.76,105.12,8.76,0.0,122.64,85.848,0.23333333333333334
0.0,14.0,0.0,100.0,100.0,100.0,129.46917488544045,419.0923267153557,0.0,122.64,0.0,0.0,122.64,85.848,0.23333333333333334
4.0,8.0,0.0,100.0,100.0,100.0,151.04737069968056,438.947710104421,35.04,70.08,0.0,0.0,105.12,84.096,0.2
5.0,6.0,1.0,100.0,100.0,100.0,151.04737069968056,438.8317285044751,43.8,52.56,8.76,0.0,105.12,84.096,0.2
3.0,8.0,2.0,100.0,100.0,100.0,139.4283421843205,428.9792076942627,26.28,70.08,17.52,0.0,113.88,82.344,0.21666666666666667
2.0,10.0,1.0,100.0,100.0,100.0,139.4283421843205,429.0615282451176,17.52,87.6,8.76,0.0,113.88,82.344,0.21666666666666667
1.0,12.0,0.0,100.0,100.0,100.0,139.4283421843205,429.1235432450245,8.76,105.12,0.0,0.0,113.88,82.344,0.21666666666666667
5.0,6.0,0.0,100.0,100.0,100.0,164.77894985419692,448.90572850447506,43.8,52.56,0.0,0.0,96.36,80.592,0.18333333333333332
0.0,12.0,2.0,100.0,100.0,100.0,129.46917488544045,419.06820249036474,0.0,105.12,17.52,0.0,122.64,80.59199999999998,0.23333333333333334
2.0,10.0,0.0,100.0,100.0,100.0,151.04737069968056,439.1355282451176,17.52,87.6,0.0,0.0,105.12,78.84,0.2
4.0,6.0,2.0,100.0,100.0,100.0,151.04737069968056,438.9533692344068,35.04,52.56,17.52,0.0,105.12,78.84,0.2
3.0,8.0,1.0,100.0,100.0,100.0,151.04737069968056,439.0532076942627,26.28,70.08,8.76,0.0,105.12,78.84,0.2
1.0,10.0,2.0,100.0,100.0,100.0,139.4283421843205,429.1316790149216,8.76,87.6,17.52,0.0,113.88,77.088,0.21666666666666667
0.0,12.0,1.0,100.0,100.0,100.0,139.4283421843205,429.14220249036475,0.0,105.12,8.76,0.0,113.88,77.088,0.21666666666666667
8.0,0.0,2.0,99.93150684931507,100.0,100.0,181.3233988998318,458.54656880689026,70.04784675496806,0.0,17.52,0.0,87.56784675496806,77.05584675496806,0.1666054923039727
5.0,4.0,2.0,100.0,100.0,100.0,164.77894985419692,448.9107232644002,43.8,35.04,17.52,0.0,96.36,75.336,0.18333333333333332
4.0,6.0,1.0,100.0,100.0,100.0,164.77894985419692,449.0273692344068,35.04,52.56,8.76,0.0,96.36,75.336,0.18333333333333332
3.0,8.0,0.0,100.0,100.0,100.0,164.77894985419692,449.1272076942627,26.28,70.08,0.0,0.0,96.36,75.336,0.18333333333333332
2.0,8.0,2.0,100.0,100.0,100.0,151.04737069968056,439.14118737510336,17.52,70.08,17.52,0.0,105.12,73.584,0.2
1.0,10.0,1.0,100.0,100.0,100.0,151.04737069968056,439.2056790149215,8.76,87.6,8.76,0.0,105.12,73.584,0.2
0.0,12.0,0.0,100.0,100.0,100.0,151.04737069968056,439.21620249036476,0.0,105.12,0.0,0.0,105.12,73.58399999999999,0.2
8.0,0.0,1.0,99.93150684931507,100.0,100.0,201.47866312499468,468.6205688068903,70.04784675496806,0.0,8.76,0.0,78.80784675496807,73.55184675496807,0.14993882563730607
5.0,4.0,1.0,100.0,100.0,100.0,181.2568448396167,458.9847232644002,43.8,35.04,8.76,0.0,87.6,71.832,0.16666666666666666
4.0,6.0,0.0,100.0,100.0,100.0,181.2568448396167,459.1013692344068,35.04,52.56,0.0,0.0,87.6,71.832,0.16666666666666666
6.0,2.0,2.0,100.0,100.0,100.0,181.2568448396167,458.84467163165175,52.56,17.52,17.52,0.0,87.6,71.832,0.16666666666666666
1.0,10.0,0.0,100.0,100.0,100.0,164.77894985419692,449.2796790149215,8.76,87.6,0.0,0.0,96.36,70.08,0.18333333333333332
3.0,6.0,2.0,100.0,100.0,100.0,164.77894985419692,449.13243921973697,26.28,52.56,17.52,0.0,96.36,70.08,0.18333333333333332
2.0,8.0,1.0,100.0,100.0,100.0,164.77894985419692,449.21518737510337,17.52,70.08,8.76,0.0,96.36,70.08,0.18333333333333332
8.0,0.0,0.0,99.93150684931507,100.0,100.0,226.67505631533606,478.69456880689035,70.04784675496806,0.0,0.0,0.0,70.04784675496806,70.04784675496806,0.1332721589706394
5.0,4.0,0.0,100.0,100.0,100.0,201.3964942662407,469.0587232644002,43.8,35.04,0.0,0.0,78.84,68.328,0.15
0.0,10.0,2.0,100.0,100.0,100.0,151.04737069968056,439.1814392633091,0.0,87.6,17.52,0.0,105.12,68.328,0.2
7.0,0.0,2.0,100.0,100.0,100.0,201.3964942662407,468.75839726449885,61.32,0.0,17.52,0.0,78.84,68.328,0.15
6.0,2.0,1.0,100.0,100.0,100.0,201.3964942662407,468.91867163165176,52.56,17.52,8.76,0.0,78.84,68.328,0.15
3.0,6.0,1.0,100.0,100.0,100.0,181.2568448396167,459.2064392197369,26.28,52.56,8.76,0.0,87.6,66.576,0.16666666666666666
2.0,8.0,0.0,100.0,100.0,100.0,181.2568448396167,459.2891873751034,17.52,70.08,0.0,0.0,87.6,66.576,0.16666666666666666
4.0,4.0,2.0,100.0,100.0,100.0,181.2568448396167,459.10473323033375,35.04,35.04,17.52,0.0,87.6,66.576,0.16666666666666666
0.0,10.0,1.0,100.0,100.0,100.0,164.77894985419692,449.2554392633091,0.0,87.6,8.76,0.0,96.36,64.824,0.18333333333333332
1.0,8.0,2.0,100.0,100.0,100.0,164.77894985419692,449.28491054039574,8.76,70.08,17.52,0.0,96.36,64.824,0.18333333333333332
7.0,0.0,1.0,100.0,100.0,100.0,226.57105604952082,478.83239726449887,61.32,0.0,8.76,0.0,70.08,64.824,0.13333333333333333
6.0,2.0,0.0,100.0,100.0,100.0,226.57105604952082,478.99267163165183,52.56,17.52,0.0,0.0,70.08,64.824,0.13333333333333333
3.0,6.0,0.0,100.0,100.0,100.0,201.3964942662407,469.280439219737,26.28,52.56,0.0,0.0,78.84,63.072,0.15
5.0,2.0,2.0,100.0,100.0,100.0,201.3964942662407,469.0587232644002,43.8,17.52,17.52,0.0,78.84,63.072,0.15
4.0,4.0,1.0,100.0,100.0,100.0,201.3964942662407,469.1787332303339,35.04,35.04,8.76,0.0,78.84,63.072,0.15
2.0,6.0,2.0,100.0,100.0,100.0,181.2568448396167,459.2932558193542,17.52,52.56,17.52,0.0,87.6,61.32,0.16666666666666666
1.0,8.0,1.0,100.0,100.0,100.0,181.2568448396167,459.3589105403958,8.76,70.08,8.76,0.0,87.6,61.32,0.16666666666666666
0.0,10.0,0.0,100.0,100.0,100.0,181.2568448396167,459.3294392633091,0.0,87.6,0.0,0.0,87.6,61.32,0.16666666666666666
7.0,0.0,0.0,100.0,100.0,100.0,258.9383497708809,488.9063972644988,61.32,0.0,0.0,0.0,61.32,61.32,0.11666666666666667
5.0,2.0,1.0,100.0,100.0,100.0,226.57105604952082,479.1327232644002,43.8,17.52,8.76,0.0,70.08,59.568,0.13333333333333333
4.0,4.0,0.0,100.0,100.0,100.0,226.57105604952082,479.2527332303338,35.04,35.04,0.0,0.0,70.08,59.568,0.13333333333333333
6.0,0.0,2.0,100.0,100.0,100.0,226.57105604952082,478.9926716316517,52.56,0.0,17.52,0.0,70.08,59.568,0.13333333333333333
2.0,6.0,1.0,100.0,100.0,100.0,201.3964942662407,469.3672558193542,17.52,52.56,8.76,0.0,78.84,57.816,0.15
1.0,8.0,0.0,100.0,100.0,100.0,201.3964942662407,469.43291054039577,8.76,70.08,0.0,0.0,78.84,57.816,0.15
3.0,4.0,2.0,100.0,100.0,100.0,201.3964942662407,469.28185388479204,26.28,35.04,17.52,0.0,78.84,57.816,0.15
0.0,8.0,2.0,100.0,100.0,100.0,181.2568448396167,459.32069820461294,0.0,70.08,17.52,0.0,87.6,56.064,0.16666666666666666
6.0,0.0,1.0,100.0,100.0,100.0,258.9383497708809,489.06667163165173,52.56,0.0,8.76,0.0,61.32,56.064,0.11666666666666667
5.0,2.0,0.0,100.0,100.0,100.0,258.9383497708809,489.20672326440024,43.8,17.52,0.0,0.0,61.32,56.064,0.11666666666666667
3.0,4.0,1.0,100.0,100.0,100.0,226.57105604952082,479.35585388479205,26.28,35.04,8.76,0.0,70.08,54.312,0.13333333333333333
2.0,6.0,0.0,100.0,100.0,100.0,226.57105604952082,479.4412558193542,17.52,52.56,0.0,0.0,70.08,54.312,0.13333333333333333
4.0,2.0,2.0,100.0,100.0,100.0,226.57105604952082,479.2527332303338,35.04,17.52,17.52,0.0,70.08,54.312,0.13333333333333333
6.0,0.0,0.0,100.0,100.0,100.0,302.0947413993611,499.14067163165174,52.56,0.0,0.0,0.0,52.56,52.56,0.1
1.0,6.0,2.0,100.0,100.0,100.0,201.3964942662407,469.43333087408064,8.76,52.56,17.52,0.0,78.84,52.56,0.15
0.0,8.0,1.0,100.0,100.0,100.0,201.3964942662407,469.394698204613,0.0,70.08,8.76,0.0,78.84,52.56,0.15
4.0,2.0,1.0,100.0,100.0,100.0,258.9383497708809,489.3267332303338,35.04,17.52,8.76,0.0,61.32,50.808,0.11666666666666667
5.0,0.0,2.0,100.0,100.0,100.0,258.9383497708809,489.20672326440024,43.8,0.0,17.52,0.0,61.32,50.808,0.11666666666666667
3.0,4.0,0.0,100.0,100.0,100.0,258.9383497708809,489.429853884792,26.28,35.04,0.0,0.0,61.32,50.808,0.11666666666666667
0.0,8.0,0.0,100.0,100.0,100.0,226.57105604952082,479.46869820461296,0.0,70.08,0.0,0.0,70.08,49.056,0.13333333333333333
1.0,6.0,1.0,100.0,100.0,100.0,226.57105604952082,479.50733087408065,8.76,52.56,8.76,0.0,70.08,49.056,0.13333333333333333
2.0,4.0,2.0,100.0,100.0,100.0,226.57105604952082,479.4412558193542,17.52,35.04,17.52,0.0,70.08,49.056,0.13333333333333333
5.0,0.0,1.0,100.0,100.0,100.0,302.0947413993611,499.2807232644002,43.8,0.0,8.76,0.0,52.56,47.304,0.1
4.0,2.0,0.0,100.0,100.0,100.0,302.0947413993611,499.4007332303338,35.04,17.52,0.0,0.0,52.56,47.304,0.1
2.0,4.0,1.0,100.0,100.0,100.0,258.9383497708809,489.51525581935414,17.52,35.04,8.76,0.0,61.32,45.552,0.11666666666666667
1.0,6.0,0.0,100.0,100.0,100.0,258.9383497708809,489.58133087408066,8.76,52.56,0.0,0.0,61.32,45.552,0.11666666666666667
3.0,2.0,2.0,100.0,100.0,100.0,258.9383497708809,489.429853884792,26.28,17.52,17.52,0.0,61.32,45.552,0.11666666666666667
0.0,6.0,2.0,100.0,100.0,100.0,226.57105604952082,479.46869820461296,0.0,52.56,17.52,0.0,70.08,43.8,0.13333333333333333
5.0,0.0,0.0,100.0,100.0,100.0,362.5136896792334,509.3547232644002,43.8,0.0,0.0,0.0,43.8,43.8,0.08333333333333333
4.0,0.0,2.0,100.0,100.0,100.0,302.0947413993611,499.4007332303338,35.04,0.0,17.52,0.0,52.56,42.048,0.1
2.0,4.0,0.0,100.0,100.0,100.0,302.0947413993611,499.5892558193542,17.52,35.04,0.0,0.0,52.56,42.048,0.1
3.0,2.0,1.0,100.0,100.0,100.0,302.0947413993611,499.50385388479197,26.28,17.52,8.76,0.0,52.56,42.048,0.1
1.0,4.0,2.0,100.0,100.0,100.0,258.9383497708809,489.58133087408066,8.76,35.04,17.52,0.0,61.32,40.296,0.11666666666666667
0.0,6.0,1.0,100.0,100.0,100.0,258.9383497708809,489.542698204613,0.0,52.56,8.76,0.0,61.32,40.29599999999999,0.11666666666666667
3.0,2.0,0.0,100.0,100.0,100.0,362.5136896792334,509.57785388479203,26.28,17.52,0.0,0.0,43.8,38.544,0.08333333333333333
4.0,0.0,1.0,100.0,100.0,100.0,362.5136896792334,509.47473323033375,35.04,0.0,8.76,0.0,43.8,38.544,0.08333333333333333
1.0,4.0,1.0,100.0,100.0,100.0,302.0947413993611,499.6553308740807,8.76,35.04,8.76,0.0,52.56,36.792,0.1
2.0,2.0,2.0,100.0,100.0,100.0,302.0947413993611,499.58925581935415,17.52,17.52,17.52,0.0,52.56,36.792,0.1
0.0,6.0,0.0,100.0,100.0,100.0,302.0947413993611,499.61669820461293,0.0,52.56,0.0,0.0,52.56,36.791999999999994,0.1
4.0,0.0,0.0,100.0,100.0,100.0,453.14211209904164,519.5487332303338,35.04,0.0,0.0,0.0,35.04,35.04,0.06666666666666667
1.0,4.0,0.0,100.0,100.0,100.0,362.5136896792334,509.72933087408063,8.76,35.04,0.0,0.0,43.8,33.288,0.08333333333333333
3.0,0.0,2.0,100.0,100.0,100.0,362.5136896792334,509.57785388479203,26.28,0.0,17.52,0.0,43.8,33.288,0.08333333333333333
2.0,2.0,1.0,100.0,100.0,100.0,362.5136896792334,509.6632558193542,17.52,17.52,8.76,0.0,43.8,33.288,0.08333333333333333
0.0,4.0,2.0,100.0,100.0,100.0,302.0947413993611,499.61669820461293,0.0,35.04,17.52,0.0,52.56,31.536,0.1
3.0,0.0,1.0,100.0,100.0,100.0,453.14211209904164,519.651853884792,26.28,0.0,8.76,0.0,35.04,29.784,0.06666666666666667
2.0,2.0,0.0,100.0,100.0,100.0,453.14211209904164,519.7372558193542,17.52,17.52,0.0,0.0,35.04,29.784,0.06666666666666667
0.0,4.0,1.0,100.0,100.0,100.0,362.5136896792334,509.69069820461306,0.0,35.04,8.76,0.0,43.8,28.032,0.08333333333333333
1.0,2.0,2.0,100.0,100.0,100.0,362.5136896792334,509.72933087408063,8.76,17.52,17.52,0.0,43.8,28.032,0.08333333333333333
3.0,0.0,0.0,100.0,100.0,100.0,604.1894827987222,529.725853884792,26.28,0.0,0.0,0.0,26.28,26.28,0.05
2.0,0.0,2.0,100.0,100.0,100.0,453.14211209904164,519.7372558193542,17.52,0.0,17.52,0.0,35.04,24.528,0.06666666666666667
1.0,2.0,1.0,100.0,100.0,100.0,453.14211209904164,519.8033308740806,8.76,17.52,8.76,0.0,35.04,24.528,0.06666666666666667
0.0,4.0,0.0,100.0,100.0,100.0,453.14211209904164,519.7646982046131,0.0,35.04,0.0,0.0,35.04,24.528,0.06666666666666667
1.0,2.0,0.0,100.0,100.0,100.0,604.1894827987222,529.8773308740807,8.76,17.52,0.0,0.0,26.28,21.024,0.05
2.0,0.0,1.0,100.0,100.0,100.0,604.1894827987222,529.8112558193542,17.52,0.0,8.76,0.0,26.28,21.024,0.05
0.0,2.0,2.0,100.0,100.0,100.0,453.14211209904164,519.7646982046131,0.0,17.52,17.52,0.0,35.04,19.272,0.06666666666666667
2.0,0.0,0.0,100.0,100.0,100.0,906.2842241980833,539.8852558193543,17.52,0.0,0.0,0.0,17.52,17.52,0.03333333333333333
1.0,0.0,2.0,100.0,100.0,100.0,604.1894827987222,529.8773308740807,8.76,0.0,17.52,0.0,26.28,15.768,0.05
0.0,2.0,1.0,100.0,100.0,100.0,604.1894827987222,529.8386982046129,0.0,17.52,8.76,0.0,26.28,15.768,0.05
0.0,2.0,0.0,100.0,100.0,100.0,906.2842241980833,539.912698204613,0.0,17.52,0.0,0.0,17.52,12.264,0.03333333333333333
1.0,0.0,1.0,100.0,100.0,100.0,906.2842241980833,539.9513308740807,8.76,0.0,8.76,0.0,17.52,12.264,0.03333333333333333
1.0,0.0,0.0,100.0,100.0,100.0,1812.5684483961666,550.0253308740806,8.76,0.0,0.0,0.0,8.76,8.76,0.016666666666666666
0.0,0.0,2.0,100.0,100.0,100.0,906.2842241980833,539.912698204613,0.0,0.0,17.52,0.0,17.52,7.008,0.03333333333333333
0.0,0.0,1.0,100.0,100.0,100.0,1812.5684483961666,549.9866982046129,0.0,0.0,8.76,0.0,8.76,3.504,0.016666666666666666
0.0,0.0,0.0,100.0,100.0,100.0,1000000.0,560.060698204613,0.0,0.0,0.0,0.0,0.0,0.0,0.0
